## PVs for accessing the X-positions of BPMs (EPICS),,,,,,,
TLS-SR-DI-BPM-10:SA:SA_X_MONITOR, elemName=R1BPM0, handle=READBACK, ordinal= 12, elemType= BPM, system= SR, sEnd= 1.495, aphla.sys.SR, aphla.elemfield.x
RCSFPS, elemName=R3SF1, handle=SETPOINT, ordinal= 2056, elemType= SEXT, system= SR, sEnd= 48.06, aphla.sys.SR, aphla.elemfield.k2
RCSFPS, elemName=R3SF2, handle=SETPOINT, ordinal= 2076, elemType= SEXT, system= SR, sEnd= 51.94, aphla.sys.SR, aphla.elemfield.k2
RCSFPS, elemName=R4SF1, handle=SETPOINT, ordinal= 2334, elemType= SEXT, system= SR, sEnd= 68.06, aphla.sys.SR, aphla.elemfield.k2
RCSFPS, elemName=R4SF2, handle=SETPOINT, ordinal= 2344, elemType= SEXT, system= SR, sEnd= 71.94, aphla.sys.SR, aphla.elemfield.k2
RCSFPS, elemName=R5SF1, handle=SETPOINT, ordinal= 2577, elemType= SEXT, system= SR, sEnd= 88.06, aphla.sys.SR, aphla.elemfield.k2
RCSFPS, elemName=R5SF2, handle=SETPOINT, ordinal= 2595, elemType= SEXT, system= SR, sEnd= 91.94, aphla.sys.SR, aphla.elemfield.k2
RCSFPS, elemName=R6SF1, handle=SETPOINT, ordinal= 3262, elemType= SEXT, system= SR, sEnd= 108.06, aphla.sys.SR, aphla.elemfield.k2
RCSFPS, elemName=R6SF2, handle=SETPOINT, ordinal= 3371, elemType= SEXT, system= SR, sEnd= 111.94, aphla.sys.SR, aphla.elemfield.k2
## PVs for accessing the driving currents of sextupoles SD family,,,,,,,
RCSDPS, elemName=R1SD1, handle=SETPOINT, ordinal= 58, elemType= SEXT, system= SR, sEnd= 6.91, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R1SD2, handle=SETPOINT, ordinal= 80, elemType= SEXT, system= SR, sEnd= 13.09, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R2SD1, handle=SETPOINT, ordinal= 937, elemType= SEXT, system= SR, sEnd= 26.91, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R2SD2, handle=SETPOINT, ordinal= 1060, elemType= SEXT, system= SR, sEnd= 33.09, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R3SD1, handle=SETPOINT, ordinal= 2050, elemType= SEXT, system= SR, sEnd= 46.91, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R3SD2, handle=SETPOINT, ordinal= 2082, elemType= SEXT, system= SR, sEnd= 53.09, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R4SD1, handle=SETPOINT, ordinal= 2328, elemType= SEXT, system= SR, sEnd= 66.91, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R4SD2, handle=SETPOINT, ordinal= 2350, elemType= SEXT, system= SR, sEnd= 73.09, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R5SD1, handle=SETPOINT, ordinal= 2571, elemType= SEXT, system= SR, sEnd= 86.91, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R5SD2, handle=SETPOINT, ordinal= 2601, elemType= SEXT, system= SR, sEnd= 93.09, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R6SD1, handle=SETPOINT, ordinal= 3254, elemType= SEXT, system= SR, sEnd= 106.91, aphla.sys.SR, aphla.elemfield.k2
RCSDPS, elemName=R6SD2, handle=SETPOINT, ordinal= 3377, elemType= SEXT, system= SR, sEnd= 113.09, aphla.sys.SR, aphla.elemfield.k2
## PVs for accessing the driving currents of combined function bendings,,,,,,,
RCDPS, elemName=RXDMX, handle=SETPOINT ,,elemType=BEND,,, aphla.sys.SR
RCDPS, elemName=RXDMI, handle=SETPOINT ,,elemType=BEND,,, aphla.sys.SR
RCDPS, elemName=RXDMO, handle=SETPOINT ,,elemType=BEND,,, aphla.sys.SR
RCDPS, elemName=RXDMP, handle=SETPOINT ,,elemType=BEND,,, aphla.sys.SR
RCDPS, elemName=RXDMHU, handle=SETPOINT ,,elemType=BEND,,, aphla.sys.SR
RCDPS, elemName=RXDMHD, handle=SETPOINT ,,elemType=BEND,,, aphla.sys.SR
RCDPS, elemName=RXDMSU, handle=SETPOINT ,,elemType=BEND,,, aphla.sys.SR
RCDPS, elemName=RXDMLD, handle=SETPOINT ,,elemType=BEND,,, aphla.sys.SR
## PV for accessing the driving currents of ID SWLS,,,,,,,
SWLSMPS, elemName=SWLSMPS, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
## PV for accessing the driving currents of ID R6-IASW6 (IASWA),,,,,,, 
IASWAMPS, elemName=IASW6MPS, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
## PV for accessing the driving gap of ID W200,,,,,,, 
W20GAP, elemName=W20GAP, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
## PV for accessing the driving currents of ID SW6,,,,,,, 
SMPW6MPS, elemName=SMPW6MPS, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
## PV for accessing the driving gap of ID U9,,,,,,, 
U9GAP, elemName=U9GAP, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
## PV for accessing the driving gap of ID U5,,,,,,, 
U5GAP, elemName=U5GAP, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
## PV for accessing the driving gap of ID EPU56,,,,,,,
EPU4GAP, elemName=EPU56GAP, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
## PV for accessing the driving currents of ID R2-IASW6 (IASWB),,,,,,,
IASWBMPS, elemName=IASWBMPS, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
## PV for accessing the driving currents of ID R4-IASW6 (IASWC),,,,,,,
IASWCMPS, elemName=IASWCMPS, handle=SETPOINT ,,elemType=ID,,, aphla.sys.SR
